section_count_before,section_count_after,angle_max,section_max1,section_max2,section_max3,section_max4,section_max5,section_median,section_average,square,time,time_max1,time_max2,time_max3,time_max4,time_max5,time_median,time_average,condition
64,14,29.98163936884934,476.8196724129574,228.06358762415363,64.77653896280658,46.8187996428785,45.70557952810576,11.855151986820308,69.88882050377414,41.28563717770423,1121.7027999999991,393.21140000000014,139.090200000006,96.29320000001462,95.40189999999711,87.99719999998342,54.546899999986636,80.1216285714285,1
3,1,0.0,15.297058540778355,0.0,0.0,0.0,0.0,15.297058540778355,15.297058540778355,0.0,427.34350000001723,427.34350000001723,0.0,0.0,0.0,0.0,427.34350000001723,427.34350000001723,1
89,16,74.74488129694222,573.0828910375881,304.1200420886463,278.8207309365643,31.78049716414141,25.238858928247925,12.520797289396148,84.88663952207006,105.06783229526859,1311.486499999999,271.00800000000163,268.1221000000078,128.09890000001178,115.2551000000094,113.00370000000112,50.00604999999632,81.96790624999994,1
11,4,16.097642963798187,43.01162633521314,33.015148038438355,29.068883707497267,10.816653826391969,0.0,31.04201587296781,28.97807797688518,10.753462356967727,477.6012000000046,238.12390000000596,96.36539999998058,96.11710000000312,46.99480000001495,0.0,96.24124999999185,119.40030000000115,1
52,8,79.90894276111109,742.153622911052,95.60334722173695,45.0111097397076,28.0178514522438,23.021728866442675,25.519790159343238,122.08106291959504,14.68970892974896,867.5553999999829,189.23179999997956,155.12570000000414,151.05520000000251,124.11740000001737,123.0005999999994,123.55900000000838,108.44442499999786,1
18,6,21.801409486351794,135.20355024924456,34.0147027033899,11.40175425099138,10.770329614269007,10.63014581273465,11.086041932630193,34.003413771771584,6.519479233669916,368.54629999998724,137.0001999999804,84.19459999998799,60.248600000020815,35.100800000014715,28.000299999985145,47.674700000017765,61.42438333333121,1
17,5,56.309932474020215,99.6393496566492,59.16924876994806,22.825424421026653,11.313708498984761,5.0990195135927845,22.825424421026653,39.609350172040294,2.6325702044758175,458.20980000001146,158.21059999999125,147.99809999999707,80.00140000000829,40.00030000001425,31.999400000000605,80.00140000000829,91.64196000000229,1
118,27,170.89266568774562,342.28642976314444,211.02606474082768,182.56231812726304,126.53062870309307,117.2092146548214,22.20360331117452,57.33353385746756,77.09906008411603,3191.6002000000153,1930.913900000014,184.0693999999785,104.00010000000475,89.0,87.99840000001132,34.998300000006566,118.20741481481538,1
85,13,60.94539590092286,874.2230836577127,217.4488445588985,146.37281168304446,96.79876032264049,60.166435825965294,24.839484696748443,119.24986796480296,85.86041317230693,940.8262000000104,260.8350999999966,164.08720000000903,132.0963000000047,75.99680000002263,68.02049999998417,52.08750000002328,72.37124615384695,1
90,28,117.01266534793854,686.2215385719105,71.78439941937245,66.73080248281148,50.566787519082126,43.73785545725808,24.36136910904147,49.68820798949916,162.87681545038927,1559.8493000000017,548.6895999999833,211.6941999999981,140.0002000000095,72.4155000000028,55.988800000021,27.808300000004238,55.70890357142863,1
92,22,88.09084756700362,574.1811560822943,139.08630414242805,63.90618123468183,47.29693436154187,47.07440918375928,24.1453130157025,58.43474770283057,123.41372436308164,1490.7257999999856,428.65770000001066,184.44940000001225,151.02859999999055,144.20310000001336,86.37879999997676,32.75089999998454,67.76026363636298,1
72,12,66.09794958898915,542.4923962600766,246.5866987491418,245.3935614477283,88.32326986700618,82.37718130647589,61.07868064307817,117.92898812669863,71.96377850160442,3473.970499999996,2865.3960999999836,153.12410000001546,89.09760000000824,72.17720000000554,60.00299999999697,54.77634999998554,289.49754166666634,1
31,8,18.19294063378547,171.572142260916,72.56721022610694,49.73932046178355,44.64302857109943,20.615528128088304,32.62927834959387,49.109526077345606,47.54309832011672,1921.2423000000126,1411.6970999999903,173.29800000000978,136.50380000000587,107.74530000000959,35.999800000019604,71.8725500000146,240.15528750000158,1
4,2,7.495857639729885,38.3275357934736,4.0,0.0,0.0,0.0,21.1637678967368,21.1637678967368,0.386162106631367,300.6167000000132,233.61740000001737,66.99929999999586,0.0,0.0,0.0,150.3083500000066,150.3083500000066,1
33,11,175.03025927188963,102.0,59.033888572581766,55.57877292636101,51.35172830587107,37.48332962798263,23.08679276123039,34.64360818708176,29.825703579740555,1323.007100000017,553.0355999999738,226.22870000000694,148.30799999999,125.19020000001183,79.99930000002496,68.04839999999967,120.27337272727428,1
28,8,81.39494351171544,87.29833904490967,62.96824596572466,56.00892785976178,41.97618372363071,34.0,37.988091861815356,38.83243251305416,31.92829270728873,1827.4755000000005,936.5405000000028,204.32419999997364,183.2155999999959,183.0059000000183,141.00399999998626,162.00495000000228,228.43443750000006,1
41,11,163.64133023383633,209.4803093371785,96.0260381354974,70.83078426785913,43.382023926967726,28.792360097775937,22.67156809750927,48.29597314724211,87.30093297683233,4011.1442000000097,3643.8881999999867,132.07000000000698,49.09429999999702,40.00030000001425,35.001799999998184,32.0,364.64947272727363,1
38,16,33.15925904603366,206.73654732533385,45.880278987817846,36.89173349139343,33.83784863137726,26.570660511172846,16.61187420807834,31.29040913395337,56.289562773703636,1991.4972999999882,1146.8270000000193,273.12839999998687,96.01490000000922,80.99400000000605,62.99569999999949,50.00749999999243,124.46858124999926,1
25,8,74.74488129694222,77.87810988975015,77.78174593052023,56.08029957123981,52.0,15.0,33.5,39.304544421183884,64.09187262128381,2207.7681999999913,1809.9297999999835,156.02999999999884,68.0114000000176,60.49309999999241,47.99779999998282,54.24544999998761,275.9710249999989,1
53,16,69.69155816347806,304.48152653322006,121.27654348636426,57.38466694161429,39.824615503479755,39.66106403010388,23.63156035259619,48.40644129499481,35.135533127907316,1186.3386000000173,668.2341999999771,122.10700000001816,76.00070000000414,36.00220000001718,36.000299999985145,29.999299999995856,74.14616250000108,1
20,1,0.0,245.81497106563708,0.0,0.0,0.0,0.0,245.81497106563708,245.81497106563708,1.6079702394903947,343.0219999999972,343.0219999999972,0.0,0.0,0.0,0.0,343.0219999999972,343.0219999999972,1
44,10,33.504152669730885,242.8373941550189,194.42736432920137,146.47866738880444,50.91168824543142,50.32891812864648,40.97584736516514,78.14761005697541,23.38198978127502,901.965200000006,595.4544999999925,84.24639999997453,59.09010000000126,44.08030000000144,38.99560000002384,37.997950000019046,90.1965200000006,1
47,12,60.10109816138543,190.14205216100936,94.42986815621421,66.37017402418047,57.0087712549569,46.14108798023731,39.80625597498069,50.94372145002536,48.260055339496255,661.1399999999849,165.2320999999938,135.1185000000114,72.08710000000428,65.086100000015,51.998400000011316,38.00179999998363,55.09499999999874,1
70,12,100.98865109649398,334.33665668005955,232.1551205552012,202.07424378183381,49.33558553417604,22.67156809750927,13.189097732074167,76.64208380903987,56.18567427730249,768.6885000000184,209.01290000000154,195.23790000000736,92.09720000001835,63.11939999999595,60.00389999998151,42.49649999999383,64.05737500000153,1
52,11,46.8476102659946,543.2982606267021,47.07440918375928,46.69047011971501,46.52956049652737,38.01315561749642,21.37755832643195,72.17650468837236,71.88359785331055,978.600299999991,305.99909999998636,268.9968999999983,127.60389999998733,52.01030000002356,51.999500000005355,48.998099999997066,88.96366363636281,1
6,2,8.11920340440863,28.160255680657446,26.40075756488817,0.0,0.0,0.0,27.28050662277281,27.28050662277281,1.1796210151422764,485.67719999997644,400.6538999999757,85.02330000000075,0.0,0.0,0.0,242.83859999998822,242.83859999998822,1
42,12,15.21813513108615,123.01625908797584,91.0823802938856,90.21086409075129,72.02777242147643,33.95585369269929,17.29351657246145,41.21369019520123,27.552376216439793,576.0054999999993,123.7448999999906,100.0,81.01529999999912,71.00500000000466,41.01149999999325,34.585699999995995,48.00045833333328,1
44,10,14.586224549517224,133.37541002748594,120.20815280171308,104.92378186092989,86.6083136886985,40.162171256046406,38.90261585274192,59.03095660611408,63.172939020674995,739.2502000000095,434.15970000001835,83.98939999999129,72.9945000000007,48.61579999999958,39.998500000016065,31.999400000000605,73.92502000000096,1
2,2,29.05460409907715,10.295630140987,4.0,0.0,0.0,0.0,7.1478150704935,7.1478150704935,1.4359163172354763,381.4896000000008,269.2103000000061,112.27929999999469,0.0,0.0,0.0,190.7448000000004,190.7448000000004,1
58,14,131.72951207681646,250.28184113115358,141.4213562373095,103.01941564578979,54.589376255824725,49.57822102496216,17.6162034557026,52.17748288199861,149.65945660077313,1231.337200000009,372.0144999999902,301.76070000001346,230.92720000000554,98.43040000001201,43.9941000000108,32.51284999999916,87.95265714285779,1
66,10,22.277804656681894,616.883295283638,137.6735268670052,83.6719785830358,65.0,61.741396161732524,47.87804943256121,106.36854293142824,38.868219234182284,832.4698999999964,344.8506000000052,166.7882999999856,99.59889999998268,64.238400000002,48.01819999999134,42.509149999998044,83.24698999999964,1
83,22,125.9294221277814,142.0211251891774,122.10241602851272,116.27553482998907,107.5174404457249,90.4267659490264,21.08914671344845,45.62648224672514,178.70210374204183,1616.577099999995,292.0728999999992,208.14710000000196,172.01010000001406,124.33930000002147,100.13509999998496,46.00419999999576,73.48077727272704,1
55,9,81.41637851988605,551.0027223163239,82.37718130647589,78.0,74.33034373659252,45.12205669071391,45.12205669071391,97.77394915175238,38.93611644150339,755.3439999999828,223.58069999999134,115.81659999999101,108.94159999999101,83.9989999999816,71.00109999999404,71.00109999999404,83.9271111111092,1
53,21,109.75947073521321,180.0444389588304,106.36728820459794,80.05623023850174,76.21679604916491,62.64982043070834,10.816653826391969,36.55383372661361,81.14970200955426,1803.0443000000087,368.95509999999194,264.1124000000127,247.12229999998817,168.22340000001714,127.98019999999087,50.98159999999916,85.8592523809528,1
39,14,60.71857293894097,133.6600164596728,77.0,44.01136216933077,42.15447781671598,38.600518131237564,22.89318392645739,33.28247917536102,78.61734784933127,1085.7419999999984,364.4057999999786,221.42089999999735,116.25090000001364,92.30409999997937,81.19430000000284,32.0884500000102,77.55299999999988,1
63,9,44.24615166692924,657.0996880230579,174.91712323268982,51.78802950489621,20.591260281974,12.649110640673518,12.649110640673518,106.4922512128606,78.23533715672251,834.3368999999948,215.9725000000035,212.58150000000023,112.02760000000126,92.9890000000014,80.75920000000042,80.75920000000042,92.70409999999941,1
28,10,37.8749836510982,212.19095173922943,33.83784863137726,24.515301344262525,22.0,20.223748416156685,15.812751333574031,35.44424982534954,4.440155833170964,1013.8306999999913,329.3387999999977,233.46869999999763,119.57519999999204,119.3012999999919,54.736899999988964,51.86865000000398,101.38306999999914,1
68,7,11.101887711112571,496.14514005480294,250.19992006393608,86.97700845625813,85.21150157109074,21.587033144922902,85.21150157109074,138.202523118827,7.951314118351666,856.2388999999966,245.47239999999874,235.82620000001043,179.93969999998808,134.7723999999871,36.21400000000722,134.7723999999871,122.31984285714238,1
20,6,34.5085229876684,96.04686356149273,57.0350769263968,47.38143096192854,10.816653826391969,10.770329614269007,29.099042394160254,37.71549926293306,7.438580652982545,622.379099999991,188.858899999992,150.99689999999828,101.24179999998887,79.062900000019,55.19550000000163,90.15235000000393,103.7298499999985,1
55,13,24.71744091108339,352.00142045167945,168.58232410309213,65.5133574166368,37.12142238654117,31.016124838541646,21.633307652783937,58.94486945837819,43.52582028344226,908.7577000000165,309.1620000000112,203.35590000002412,89.33730000001378,68.10619999998016,48.29780000000028,43.01889999999548,69.90443846153973,1
107,15,17.744671625056945,396.01136347332255,265.0075470623431,223.00896842952304,179.20100446147057,78.84795495128583,14.866068747318506,88.9851400656978,50.70967573124497,1090.5782999999938,268.41559999997844,212.25750000000698,128.27999999999884,102.2445000000007,83.72079999998095,46.99120000001858,72.70521999999958,1
4,2,15.945395900922858,23.021728866442675,6.324555320336759,0.0,0.0,0.0,14.673142093389718,14.673142093389718,0.9718253158075502,754.0757000000158,460.99869999999646,293.0770000000193,0.0,0.0,0.0,377.0378500000079,377.0378500000079,1
38,12,20.55604521958346,124.77980605851253,85.5102333057278,37.20215047547655,36.87817782917155,36.76955262170047,34.48053462156115,38.55375381846245,81.18410171344526,716.2744999999995,237.02250000002095,164.18249999999534,80.99419999998645,61.00359999999637,29.979900000005728,23.998749999998836,59.68954166666663,1
68,20,125.92294619907057,273.77545543748073,126.50691680694776,122.4499897917513,94.51454914456292,46.238512086787566,13.468123061223721,45.06758981119325,22.901827034024148,1591.5462999999872,460.42009999998845,221.00219999998808,119.99160000000848,88.20180000000983,63.999400000000605,53.49165000001085,79.57731499999936,1
6,3,63.43494882292201,44.0,6.324555320336759,4.47213595499958,0.0,0.0,6.324555320336759,18.265563758445445,1.757569655772001,857.7741000000096,448.2948000000033,216.97510000001057,192.50419999999576,0.0,0.0,216.97510000001057,285.9247000000032,1
27,4,171.869897645844,252.0,45.0,35.35533905932738,5.0990195135927845,0.0,40.17766952966369,84.36358964323004,2.373570732432442,647.1137999999919,243.9936999999918,191.13310000000638,163.85899999999674,48.12799999999697,0.0,177.49605000000156,161.77844999999797,1
84,19,86.18592516570965,721.2489168102785,250.60127693210185,101.83319694480774,101.82828683622247,89.0,25.709920264364882,81.52661564315464,45.75903654874577,1535.1107000000193,347.67880000002333,317.72179999999935,247.5895999999775,123.36350000000675,83.99749999999767,36.02129999999306,80.79530000000102,1
80,13,16.8374726256764,832.6493859962908,182.53766734567415,110.9414259868693,72.00694410957877,69.12307863514182,51.85556864985669,117.25617689286729,19.790248786019212,4797.301399999997,4196.524799999985,132.1475999999966,116.02449999999953,96.02559999999357,44.102799999993294,32.000199999980396,369.02318461538437,1
21,9,131.18592516570965,95.02105029939419,38.3275357934736,37.48332962798263,13.601470508735444,13.0,13.0,26.689024771467714,8.388942664689635,1581.4475000000093,531.2581000000064,328.41540000002715,176.0964999999851,152.58520000000135,152.2393999999913,152.2393999999913,175.71638888888992,1
32,10,41.435464186015075,225.43513479491168,56.0357029044876,48.373546489791295,34.828149534535996,13.152946437965905,12.576473218982953,43.37212827991676,44.44290463797394,1515.1117999999842,939.9853000000003,170.67329999999492,127.8926999999967,123.98910000000615,49.00990000000456,48.51515000000654,151.51117999999843,1
54,18,138.81407483429035,167.5022387910084,163.36768346279504,53.46026561849464,46.61544808322666,43.86342439892262,11.5,37.11454673777948,38.40269952144308,3147.838300000003,1872.5254999999888,199.28200000000652,167.84700000000885,132.00520000001416,120.17319999999017,74.45394999999553,174.87990555555572,1
100,17,67.59016262850673,788.2956298242431,191.0026177831079,123.4908903522847,106.40018796975878,102.07840124139877,50.44799302251776,99.78618439293807,113.58030703358706,898.0240999999805,192.20350000000326,128.99820000000182,72.00149999998393,63.5112000000081,54.0848999999871,39.99620000002324,52.82494705882238,1
65,16,64.04662429763583,230.3388807822075,197.25364381932212,187.17104476921637,70.21395872616783,54.589376255824725,12.467238838545779,55.566737118541084,94.9859408019803,1001.327500000014,237.42790000000969,170.79469999999856,132.86230000000796,92.01039999999921,88.13860000000568,27.99859999999171,62.58296875000087,1
70,17,121.10532717816733,256.78395588509807,157.8005069700348,118.06777714516353,109.88175462741756,100.22474744293447,23.259406699226016,57.264703196210974,77.73669582994054,959.3413,267.44089999998687,127.03650000001653,79.02369999999064,52.185599999997066,51.99989999999525,40.59429999999702,56.43184117647059,1
67,24,23.838740183171726,185.52627846210896,98.67117106835208,81.02468759581859,74.09453421137081,40.311288741492746,21.31912183681677,34.89433867727889,35.24888088188815,1092.8022999999812,283.80730000001495,95.31729999999516,79.16260000001057,70.00049999999464,59.99530000000959,30.555549999990035,45.53342916666588,1
25,8,13.458263151874453,58.249463516842795,52.630789467763066,52.009614495783374,49.76946855251722,29.206163733020468,39.48781614276884,35.83787675249013,28.23431544005362,421.3381999999983,139.59699999997974,64.25419999999576,55.90720000001602,48.22019999998156,36.16120000000228,42.19069999999192,52.66727499999979,1
69,21,144.00850374202517,154.00324671902212,138.07968713753664,105.30906893520614,100.17983829094555,49.39635614091387,24.758836806279895,42.920453036194374,130.28294259702724,1978.3733000000066,995.6823999999906,149.60570000001462,120.8976000000257,108.0,107.77540000001318,32.12390000000596,94.2082523809527,1
41,8,60.94539590092286,482.4572519923397,94.59386872308374,35.11409973215888,34.23448553724738,10.816653826391969,22.525569681819675,85.0352899458097,10.98249996214923,703.0229999999865,240.58799999998882,149.44149999998626,111.53150000001187,50.818499999993946,49.10499999998137,49.96174999998766,87.87787499999831,1
8,4,23.838740183171726,31.25699921617557,21.02379604162864,20.12461179749811,10.0,0.0,20.574203919563374,20.60135176382558,5.060786497683916,429.9634000000078,242.99660000001313,131.9653999999864,35.00099999998929,20.000400000019,0.0,83.48319999998785,107.49085000000196,1
68,17,56.89655818153077,293.01535795927146,135.5912976558599,124.31009613060397,90.95603333479313,86.70063436907483,14.142135623730951,54.84927502983757,64.02410396716394,1857.012400000007,540.0995999999577,340.5893999999971,214.63959999999497,209.57500000001164,177.4375,31.996299999998882,109.23602352941217,1
144,34,162.7136848329435,588.2329470541412,399.32067314377804,176.40861656959956,98.11218069128827,82.34682750416071,23.301329452849785,63.1992493843522,395.3812549968064,2854.049500000023,595.7799000000232,584.2224000000278,424.3278000000282,112.07719999999972,107.60779999999795,31.75075000000652,83.94263235294184,1
62,22,168.6900675259798,136.01470508735443,103.60019305001319,69.52697318307479,64.03124237432849,51.97114584074513,21.935557679610184,33.28642276314089,58.297181264752936,4527.814300000027,1607.2386000000406,1369.1726999999955,260.0987999999779,161.0,158.99720000004163,50.50309999997262,205.80974090909214,1
88,26,101.30993247402021,344.8941866717965,154.14927829866735,96.54014708917737,90.69729874698585,49.193495504995376,12.467238838545779,42.969550148519446,107.52992925103274,1392.4835999999777,196.52610000001732,195.00089999998454,124.1186999999918,90.08399999997346,72.00010000000475,39.287799999990966,53.55706153846068,1
24,8,13.719971313983796,67.60177512462228,56.0,44.721359549995796,40.162171256046406,36.235341863986875,38.19875656001664,36.31059820254554,22.26197002330236,504.03980000002775,204.99869999999646,79.00030000001425,48.04420000000391,43.99949999997625,43.99920000002021,43.99934999999823,63.00497500000347,1
81,16,30.784146526326445,293.58644382872995,178.88543819998318,101.0,87.66413177577246,78.60025445251433,47.88916635967686,71.9323953040305,140.72730107328857,858.4330000000191,163.11759999999776,158.1816000000108,88.9997999999905,80.99790000001667,59.97279999998864,32.49814999999944,53.65206250000119,1
106,19,41.53792694386492,390.3600901731631,301.09965127844305,228.65038814749474,188.30294740125552,87.66413177577246,23.769728648009426,80.92800285266303,172.9183276868527,931.4228999999468,124.05290000000969,95.9989999999525,88.00010000000475,72.10759999998845,68.99859999999171,43.99890000000596,49.02225789473405,1
52,13,143.60011814975877,146.74126890551273,115.10864433221339,79.05694150420949,67.97793759742936,67.89698078707183,59.64059020499378,53.77449103475896,123.70339753835735,972.225999999966,448.1828000000096,155.04300000000512,100.0,61.00119999999879,52.0,28.00209999998333,74.78661538461277,1
58,12,178.6721898882531,354.0014124265608,302.08111493438315,69.1158447825099,22.20360331117452,22.0,14.14284619419373,70.63313699570055,17.025566570206422,759.5611999999965,184.27000000001863,133.21020000003045,124.99710000003688,114.0740999999689,74.01339999999618,31.500100000033854,63.29676666666637,1
107,15,78.69006752597979,501.9581655875318,373.3537196814838,302.64335446198055,72.09022125087424,49.33558553417604,22.090722034374522,99.46609530031886,20.5326580643939,788.209199999983,172.00050000002375,131.99969999998575,91.23950000002515,84.00239999999758,76.96679999999469,27.99949999997625,52.547279999998864,1
9,7,30.591365808644916,24.698178070456937,22.135943621178654,17.69180601295413,12.083045973594572,10.44030650891055,12.083045973594572,14.178188459182918,9.69579603040405,462.0014000000083,89.00079999997979,87.00219999998808,74.00070000003325,73.00010000000475,71.99749999999767,73.00010000000475,66.00020000000119,1
91,18,167.4346516200927,320.2061835755206,289.6963927977012,136.56500283747664,83.6301381082203,68.96375859826666,40.919888653501225,70.35637885336472,34.73425567500933,1864.2146000000066,863.1008000000147,271.0837000000174,200.00010000000475,163.99849999998696,75.00160000001779,30.512699999992037,103.56747777777815,1
73,18,19.759470735213192,482.8457310570323,110.3177229641729,92.0,83.54639429682169,54.08326913195984,41.45532030096889,64.92102402796783,33.162026698123114,1844.6347999999998,1259.401899999997,95.98740000004182,69.1184999999823,68.00019999995129,64.99340000003576,27.568699999974342,102.4797111111111,1
87,17,149.89683814413704,391.3936637197899,238.0273093575609,217.5890622251036,125.03599481749245,35.014282800023196,21.02379604162864,71.44206733932097,250.27342915754835,2378.592400000023,1064.3267999999807,392.9892000000109,228.98540000000503,118.09850000002189,115.92009999998845,50.01850000000559,139.91720000000137,1
67,15,25.201123645475064,803.2714360662901,376.61651583540515,143.01398533010678,95.90099061010788,42.01190307520001,25.45584412271571,108.12296498960998,62.10051935450282,962.6648000000278,240.07910000003176,131.9035000000149,112.31369999999879,87.58069999999134,50.989800000039395,47.994499999971595,64.17765333333519,1
74,5,12.652556500557967,992.9899294554805,157.64834283937145,74.06078584514209,10.198039027185569,9.848857801796104,74.06078584514209,248.94919099379518,27.23268327815917,672.0963999999803,423.8640000000014,93.15120000002207,86.95269999996526,56.13939999998547,11.989100000006147,86.95269999996526,134.41927999999606,1
101,25,87.58049078334366,174.0,142.87407042567241,136.97079980784227,120.30378215168466,115.0,22.47220505424423,53.375937603307314,292.1548552382323,3410.2493999999715,1200.6774999999907,496.84130000002915,304.02700000000186,259.2493999999715,130.5344000000041,63.99880000000121,136.40997599999886,1
17,6,56.30993247402022,91.30169768410661,57.0350769263968,15.231546211727817,14.422205101855956,12.649110640673518,14.826875656791888,32.27327276079345,11.211739034725309,474.2104999999865,322.820400000026,67.11269999999786,35.99599999998463,21.002700000011828,15.288399999961257,28.49934999999823,79.03508333333109,1
38,8,35.087248553276154,369.0,58.0,24.351591323771842,22.80350850198276,20.591260281974,21.69738439197838,64.90500365948765,22.669123155381193,676.9187000000384,200.01510000001872,164.99139999999898,128.0266999999876,61.349800000025425,44.01949999999488,52.68465000001015,84.6148375000048,1
23,9,138.81407483429035,91.19758768739445,53.46026561849464,49.8196748283246,23.0,13.152946437965905,13.152946437965905,30.141825442048912,5.394365174163829,702.6489999999758,220.00910000002477,134.99259999999776,99.10869999998249,87.00030000001425,72.5515000000014,72.5515000000014,78.07211111110843,1
66,8,53.27900510286574,944.9455010740037,305.8954069612684,32.69556544854363,20.0,11.40175425099138,15.70087712549569,168.04873220086495,34.65203568367285,1662.553899999999,804.1045000000158,302.72080000001006,148.99930000002496,127.00290000002133,107.14899999997579,117.07594999999856,207.81923749999987,1
69,21,112.75097634278764,770.6672433677196,97.30878685915265,64.03124237432849,54.67174773134658,35.4682957019364,12.649110640673518,59.895676373184024,102.66229556564686,1101.2885000000242,416.28000000002794,135.99300000001676,64.02509999996983,59.99629999999888,56.00820000004023,28.008099999977276,52.44230952381068,1
82,20,128.06379470359394,623.2118419927529,174.95713760804387,172.28464818433474,110.16351483136329,60.530983801686226,23.482277828747915,72.21002927823399,55.37149860442952,1199.8619999999646,312.31529999995837,151.1716000000015,120.89449999999488,95.99969999998575,92.34539999999106,32.568050000001676,59.99309999999823,1
84,23,31.544157021076305,264.37851652507624,127.58134659894448,77.87810988975015,77.05841939723393,65.7419196555744,42.42640687119285,50.65586925354884,77.80003342497552,1338.4729999999981,539.61599999998,99.44439999997849,84.21970000001602,72.00359999999637,70.21919999999227,28.007400000002235,58.19447826086948,1
5,4,26.565051177077976,20.615528128088304,11.180339887498949,11.0,4.47213595499958,0.0,11.090169943749475,11.817000992646708,4.140357220132175,679.249599999981,284.084899999958,245.00990000000456,102.16210000001593,47.992700000002515,0.0,173.58600000001024,169.81239999999525,1
10,4,27.752651426498275,44.01136216933077,26.68332812825267,20.591260281974,18.027756377319946,0.0,23.637294205113335,27.328426739219346,6.5886020075718115,448.3967999999877,237.87719999998808,163.51480000000447,26.99780000001192,20.006999999983236,0.0,95.2563000000082,112.09919999999693,1
37,9,16.009656826762388,226.73773395709856,93.40770846134703,70.80254232723568,44.9221548904324,28.635642126552707,28.635642126552707,59.516626770181425,33.24372531988192,487.41869999998016,127.99949999997625,104.7715999999782,56.49869999999646,49.02689999999711,47.00209999998333,47.00209999998333,54.15763333333113,1
45,15,23.07041224982466,83.86298349093002,65.94694837519019,62.96824596572466,50.59644256269407,44.77722635447622,35.4682957019364,36.1841292104505,93.58236836830692,1555.7451,947.5601000000024,88.02620000002207,72.00229999999283,62.99690000002738,57.00089999998454,51.53619999997318,103.71634,1
55,20,35.696123237088685,146.98639392814562,81.21576201698781,62.93647591023825,39.66106403010388,38.01315561749642,22.57188657587675,32.32904866015738,116.81075591540069,2112.6709000000264,1373.359199999948,93.00219999998808,79.11210000002757,64.00229999999283,58.99810000002617,31.997600000031525,105.63354500000132,1
18,7,143.8067926944353,62.289646009589745,55.08175741568164,27.65863337187866,21.587033144922902,21.095023109728988,21.587033144922902,30.202227345754977,44.22028703696341,2436.5121999999974,1788.8385000000126,289.14180000004126,131.0109999999986,84.0056999999797,49.136599999968894,84.0056999999797,348.0731714285711,1
24,6,179.41536947929453,196.01020381602586,42.01190307520001,20.396078054371138,11.0,10.198039027185569,15.698039027185569,47.500231463319516,3.8143295977860077,792.9214999999967,324.06279999995604,264.4340000000084,62.59600000001956,60.52860000001965,60.29909999994561,61.562300000019604,132.1535833333328,1
31,16,109.31185656435267,109.88175462741756,60.53924347066124,38.28837943815329,20.09975124224178,14.866068747318506,12.205455727822638,22.76153015477349,70.46131572064678,955.4635000000126,329.00009999994654,94.99540000001434,84.00010000000475,81.1923999999999,75.0051000000094,25.501650000020163,59.716468750000786,1
63,15,27.89727103094763,292.6465444866896,136.03308421115798,117.38824472663352,79.62411694957753,35.22782990761707,20.8806130178211,53.58178280857409,33.404449705936884,2113.524700000009,904.4809000000241,416.7982999999658,126.12380000000121,123.21879999997327,91.00740000000224,68.01030000002356,140.90164666666726,1
60,13,19.829039962958635,265.31867631209076,215.19526017085042,214.55535416297585,66.57326790837296,65.19202405202648,51.62363799656123,80.34641728836937,72.71623603703259,826.7884000000195,155.0163000000175,120.0002000000095,80.02740000002086,67.99910000001546,64.07260000001406,56.09939999994822,63.59910769230919,1
81,15,66.00545565251421,541.6871790987858,123.06502346320826,110.86027241532469,78.02563681252464,60.0,26.92582403567252,75.80133039410093,183.43062809594207,1421.6563000000315,440.9985999999917,374.906799999997,188.5740999999689,88.01860000001034,75.05550000001676,31.996799999964423,94.77708666666877,1
58,16,108.15270588665116,257.8158257361251,147.05441169852742,106.82696288858914,81.93289937503738,49.25444142409901,26.931429435112722,52.23138713204682,141.550274934384,1825.0824000000139,1160.2988999999943,153.07790000003297,71.82900000002701,62.974900000030175,60.90769999998156,45.99110000001383,114.06765000000087,1
72,10,23.749494492866766,379.81574480266084,348.1436485130815,186.59314028120113,143.37712509323097,54.62600113499065,42.94150017558311,117.7578415158122,98.99935271614335,687.6888000000035,165.0,116.0899999999674,108.02079999999842,99.999599999981,39.99749999999767,39.98915000000852,68.76888000000035,1
56,26,56.88865803962798,125.39936203984452,80.0812087820857,64.00781202322104,58.82176467941097,44.91102314577124,14.726281486722073,27.893023640927677,75.65716626039016,1650.8092000000179,189.25359999999637,172.0158999999985,136.29190000001108,123.0067000000272,122.8403999999864,56.06075000000419,63.49266153846223,1
38,15,26.191439108505914,66.85057965343307,63.694583757176716,49.24428900898052,44.64302857109943,35.11409973215888,29.068883707497267,31.24131871947856,32.59670203597544,1434.4457000000402,855.5213000000222,115.5283000000054,99.00260000000708,74.9894000000204,60.92330000002403,32.00140000000829,95.62971333333601,1
58,17,171.869897645844,404.6047453997543,394.06217783491985,192.23423212320952,128.2809416865966,71.11961754677819,15.620499351813308,81.23513003212275,99.80223675144988,1298.6511000000173,347.87510000000475,322.33480000001146,149.08390000002692,112.00800000003073,92.00290000002133,32.009499999985565,76.39124117647161,1
8,5,116.56505117707799,29.546573405388315,20.8806130178211,11.180339887498949,11.0,6.4031242374328485,11.180339887498949,15.802130109628242,8.613002624830745,512.6264000000083,155.32679999998072,100.01069999998435,99.99400000000605,87.30420000001322,69.99070000002393,99.99400000000605,102.52528000000166,1
